<<<<<<< HEAD
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.ProjectModel.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.Protocol.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.Versioning.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Reflection.MetadataLoadContext.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\af\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ar\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\az\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\bg\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\bn-BD\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\da\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\el\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fa\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fi-FI\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr-BE\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\he\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\hr\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\hu\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\hy\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\id\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\is\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko-KR\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ku\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\lv\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ms-MY\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\mt\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\nb\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\nb-NO\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\nl\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ro\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sk\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sl\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sr\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sr-Latn\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sv\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\th-TH\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\uk\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\uz-Cyrl-UZ\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\uz-Latn-UZ\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\vi\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-CN\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Humanizer.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\ITI Materials .Net\Graduation_Project\Gradution_project\Homy.presentaion\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
>>>>>>> sharqawy
>>>>>>> youssef_arram
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.csproj.AssemblyReference.cache
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.GeneratedMSBuildEditorConfig.editorconfig
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.AssemblyInfoInputs.cache
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.AssemblyInfo.cs
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.csproj.CoreCompileInputs.cache
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.MvcApplicationPartsAssemblyInfo.cache
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.RazorAssemblyInfo.cache
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.RazorAssemblyInfo.cs
D:\FinalProject\Gradution_project\Homy.presentaion\obj\Debug\net8.0\Homy.presentaion.sourcelink.json
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\appsettings.Development.json
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\appsettings.json
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.staticwebassets.runtime.json
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.staticwebassets.endpoints.json
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.exe
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.deps.json
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.runtimeconfig.json
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Homy.presentaion.pdb
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Azure.Core.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Azure.Identity.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Humanizer.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Mapster.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Mapster.Core.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.AspNetCore.Razor.Language.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Build.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Build.Framework.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.Elfie.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.Features.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.Razor.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.Scripting.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.DiaSymReader.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Identity.Core.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Identity.Stores.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.NET.StringTools.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\dotnet-aspnet-codegenerator-design.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.Common.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.Configuration.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.DependencyResolver.Core.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.Frameworks.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.LibraryModel.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.Packaging.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.ProjectModel.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.Protocol.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\NuGet.Versioning.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.ClientModel.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.CodeDom.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.Convention.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Memory.Data.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Reflection.MetadataLoadContext.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\af\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ar\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\az\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\bg\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\bn-BD\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\cs\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\da\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\de\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\el\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\es\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fa\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fi-FI\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\fr-BE\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\he\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\hr\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\hu\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\hy\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\id\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\is\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\it\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ja\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ko-KR\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ku\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\lv\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ms-MY\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\mt\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\nb\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\nb-NO\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\nl\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pl\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\pt\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ro\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\ru\Humanizer.resources.dll
D:\FinalProject\Gradution_project\Homy.presentaion\bin\Debug\net8.0\sk\Humanizer.resources.dll
